CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GDataXMLNode.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375970132.245049
e375970132.436921
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:67: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                  ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:40: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                 ^        ~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GDataXMLNode.ma6ee3e54d968b641^e8f56f54d968b641^-1251"/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:67: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                  ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:40: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                 ^        ~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-375970132#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-375970132#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#66#142#66#4917#0#30"Apple LLVM compiler 4.1 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#17#291#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#7#282#0#-2@31"Expanded from macro 'NSCAssert'-375970132#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#39#114#39#3808#0#30"Apple LLVM compiler 4.1 Notice2(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#59#3817#0#3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#39#114#39#3808#0#-1#27"com.apple.dt.IDE.diagnostic3@126"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#63#819#63#60#0#19"Format String Issue2(3@126"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#17#0#0#3@126"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#59#2#-0#0#0#-19%DVTDocumentLocation4@126"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/GDataXMLNode.m0000000000000000^4566"CompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GDataXMLNode.o" Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e84c3a5e-880c-42cb-8a60-0e7b98d0e9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-generated-files.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-own-target-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-all-target-headers.hmap" -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-project-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources/i386" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources" "-F/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-aevcixifneimmgemimeaiacyqhfe/the pizza place part 4_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GDataXMLNode.d" --serialize-diagnostics "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GDataXMLNode.dia" -c "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GDataXMLNode.m" -o "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GDataXMLNode.o"36"30ABBBC7-4AFA-4D72-A406-25503AEECB6A-

CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GeolocationModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s375970141.766396
e375970142.256899
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GeolocationModule.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GeolocationModule.mmb761c45dd968b641^82e4415ed968b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/GeolocationModule.mm0000000000000000^4733"CompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GeolocationModule.o" Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=e84c3a5e-880c-42cb-8a60-0e7b98d0e9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-generated-files.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-own-target-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-all-target-headers.hmap" -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-project-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources/i386" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources" "-F/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-dxmrzhscxlcvcvfhousrnhhghtnj/the pizza place part 4_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GeolocationModule.d" --serialize-diagnostics "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GeolocationModule.dia" -c "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GeolocationModule.mm" -o "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GeolocationModule.o"36"1DEFB4A4-B50A-4E6D-96BF-48A9E9FEAA79-

CCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GestureModule.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375970130.848373
e375970130.948811
r1
xCompileC
xbuild/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GestureModule.o
x/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GestureModule.me561d952d968b641^51faf252d968b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Volumes/BOOTCAMP%201/SkyDrive/works/Mobile/the%20pizza%20place%20part%204/build/iphone/Classes/GestureModule.m0000000000000000^4572"CompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GestureModule.o" Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e84c3a5e-880c-42cb-8a60-0e7b98d0e9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-generated-files.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-own-target-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-all-target-headers.hmap" -iquote "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/the pizza place part 4-project-headers.hmap" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources/i386" "-I/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/DerivedSources" "-F/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-aevcixifneimmgemimeaiacyqhfe/the pizza place part 4_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GestureModule.d" --serialize-diagnostics "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GestureModule.dia" -c "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/GestureModule.m" -o "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/GestureModule.o"36"E0055DD2-FF39-4DB2-9949-229EE6074B72-
